m0;10 things i hate about you;1999;6.90;62847;comedy
m0;10 things i hate about you;1999;6.90;62847;romance
m1;1492: conquest of paradise;1992;6.20;10421;adventure
m1;1492: conquest of paradise;1992;6.20;10421;biography
m1;1492: conquest of paradise;1992;6.20;10421;drama
m1;1492: conquest of paradise;1992;6.20;10421;history
m2;15 minutes;2001;6.10;25854;action
m2;15 minutes;2001;6.10;25854;crime
m2;15 minutes;2001;6.10;25854;drama
m2;15 minutes;2001;6.10;25854;thriller
m3;2001: a space odyssey;1968;8.40;163227;adventure
m3;2001: a space odyssey;1968;8.40;163227;mystery
m3;2001: a space odyssey;1968;8.40;163227;sci-fi
m4;48 hrs.;1982;6.90;22289;action
m4;48 hrs.;1982;6.90;22289;comedy
m4;48 hrs.;1982;6.90;22289;crime
m4;48 hrs.;1982;6.90;22289;drama
m4;48 hrs.;1982;6.90;22289;thriller
m5;the fifth element;1997;7.50;133756;action
m5;the fifth element;1997;7.50;133756;adventure
m5;the fifth element;1997;7.50;133756;romance
m5;the fifth element;1997;7.50;133756;sci-fi
m5;the fifth element;1997;7.50;133756;thriller
m6;8mm;1999;6.30;48212;crime
m6;8mm;1999;6.30;48212;mystery
m6;8mm;1999;6.30;48212;thriller
m7;a nightmare on elm street 4: the dream master;1988;5.20;13590;fantasy
m7;a nightmare on elm street 4: the dream master;1988;5.20;13590;horror
m7;a nightmare on elm street 4: the dream master;1988;5.20;13590;thriller
m8;a nightmare on elm street: the dream child;1989;4.70;11092;fantasy
m8;a nightmare on elm street: the dream child;1989;4.70;11092;horror
m8;a nightmare on elm street: the dream child;1989;4.70;11092;thriller
m9;the atomic submarine;1959;4.90;513;sci-fi
m9;the atomic submarine;1959;4.90;513;thriller
m10;affliction;1997;6.90;7252;drama
m10;affliction;1997;6.90;7252;mystery
m10;affliction;1997;6.90;7252;thriller
m11;air force one;1997;6.30;61978;action
m11;air force one;1997;6.30;61978;drama
m11;air force one;1997;6.30;61978;thriller
m12;airplane ii: the sequel;1982;5.80;15210;comedy
m12;airplane ii: the sequel;1982;5.80;15210;romance
m12;airplane ii: the sequel;1982;5.80;15210;sci-fi
m13;airplane!;1980;7.80;57692;comedy
m13;airplane!;1980;7.80;57692;romance
m14;alien nation;1988;6.10;5590;crime
m14;alien nation;1988;6.10;5590;drama
m14;alien nation;1988;6.10;5590;sci-fi
m14;alien nation;1988;6.10;5590;thriller
m15;aliens;1986;8.50;173518;action
m15;aliens;1986;8.50;173518;sci-fi
m15;aliens;1986;8.50;173518;thriller
m16;amadeus;1984;8.40;99138;biography
m16;amadeus;1984;8.40;99138;drama
m16;amadeus;1984;8.40;99138;music
m17;an american werewolf in london;1981;7.50;24443;horror
m17;an american werewolf in london;1981;7.50;24443;romance
m18;american madness;1932;7.40;702;drama
m19;american outlaws;2001;5.70;7425;action
